timestamp,BTC,ETH,BNB,SOL,XRP,ADA,DOGE
2025-06-23,105333.93,2411.66,640.49,144.51,2.1584,0.5823,0.16376
2025-06-24,106083.0,2448.45,643.53,145.92,2.1898,0.5875,0.16571
2025-06-25,107340.58,2418.49,646.07,143.57,2.1859,0.5671,0.16459
2025-06-26,106947.06,2415.96,642.3,139.06,2.1054,0.5543,0.16001
2025-06-27,107047.59,2423.17,645.71,142.09,2.1419,0.5587,0.16104
2025-06-28,107296.79,2435.62,648.6,150.72,2.1854,0.5654,0.16363
2025-06-29,108356.93,2500.09,654.9,153.32,2.2061,0.5773,0.16944
2025-06-30,107146.5,2485.47,656.9,154.81,2.2362,0.5722,0.16518
2025-07-01,105681.14,2405.01,646.33,146.88,2.172,0.542,0.15778
2025-07-02,108849.6,2570.41,659.71,152.27,2.2336,0.584,0.16869
2025-07-03,109584.78,2591.25,663.59,152.36,2.2569,0.5992,0.17201
2025-07-04,107984.24,2508.04,653.6,147.7,2.2205,0.5724,0.16288
2025-07-05,108198.12,2516.41,656.16,147.55,2.2178,0.5755,0.16421
2025-07-06,109203.84,2570.35,663.13,151.86,2.2709,0.5858,0.17196
2025-07-07,108262.94,2542.29,661.06,148.88,2.2708,0.5805,0.16792
2025-07-08,108922.98,2615.25,660.63,151.67,2.3108,0.5884,0.17094
2025-07-09,111233.99,2768.74,668.68,157.05,2.4038,0.6227,0.18053
2025-07-10,116010.0,2951.29,685.8,164.34,2.5471,0.6775,0.19507
2025-07-11,117527.66,2958.22,689.99,162.93,2.7322,0.7094,0.20103
2025-07-12,117420.0,2943.28,685.86,160.69,2.7395,0.7089,0.19742
2025-07-13,119086.64,2972.03,692.0,161.15,2.8361,0.7367,0.19855
2025-07-14,119841.18,3013.62,689.12,162.21,2.9582,0.7352,0.19749
2025-07-15,117758.09,3137.89,689.92,163.98,2.919,0.7466,0.19919
2025-07-16,118630.43,3371.35,708.61,173.63,3.038,0.7644,0.2127
2025-07-17,119177.56,3476.87,720.65,175.87,3.4814,0.8216,0.21826
2025-07-18,117924.84,3546.92,729.92,177.28,3.4135,0.8158,0.2358
2025-07-19,117840.0,3592.01,733.2,176.96,3.4244,0.8298,0.24143
2025-07-20,117265.12,3756.69,756.82,181.43,3.454,0.858,0.27375
2025-07-21,117380.36,3762.33,766.22,195.72,3.5495,0.8891,0.27142
2025-07-22,119954.42,3746.21,786.68,205.7,3.5504,0.9034,0.27093
2025-07-23,118755.99,3628.29,776.74,189.4,3.1838,0.816,0.24083
2025-07-24,118340.99,3706.94,770.74,182.87,3.1453,0.806,0.23218
2025-07-25,117614.31,3724.96,785.45,186.76,3.1423,0.8158,0.23673
2025-07-26,117919.99,3741.1,793.29,184.88,3.1662,0.8198,0.23543
2025-07-27,119415.55,3872.1,844.0,188.64,3.2389,0.832,0.24071
2025-07-28,118062.32,3799.0,824.07,183.11,3.1235,0.7932,0.22615
2025-07-29,117950.76,3793.79,805.1,181.48,3.128,0.7828,0.22392
2025-07-30,117840.3,3810.0,793.51,177.77,3.0966,0.7634,0.21999
2025-07-31,115764.08,3698.39,783.14,172.22,3.0224,0.7392,0.20974
2025-08-01,113297.93,3488.2,757.08,162.71,2.9613,0.7141,0.20097
2025-08-02,112546.35,3393.94,736.42,158.48,2.7695,0.6975,0.19098
2025-08-03,114208.8,3496.74,751.21,161.97,2.948,0.727,0.19876
2025-08-04,115055.03,3720.99,768.63,169.55,3.0716,0.7549,0.21039
2025-08-05,114129.75,3612.0,755.13,164.09,2.9623,0.7258,0.19981
2025-08-06,114992.27,3683.31,769.55,168.09,2.9908,0.7413,0.20524
2025-08-07,117472.01,3910.31,788.67,175.36,3.3197,0.7874,0.22228
2025-08-08,116674.74,4009.5,793.5,176.78,3.2859,0.7911,0.23039
2025-08-09,116462.25,4260.62,798.83,179.95,3.2259,0.8029,0.23995
2025-08-10,119294.01,4250.57,807.22,182.66,3.187,0.8014,0.23385
2025-08-11,118686.0,4223.22,805.09,174.84,3.1295,0.7728,0.22207
2025-08-12,120134.08,4590.52,832.47,191.78,3.2676,0.8411,0.23582
2025-08-13,123306.43,4749.3,848.01,201.51,3.2744,0.9042,0.24482
2025-08-14,118295.09,4546.84,840.42,192.47,3.0792,0.9258,0.22382
2025-08-15,117342.05,4439.47,827.81,185.72,3.0779,0.9453,0.22886
2025-08-16,117380.66,4421.99,838.71,189.6,3.1055,0.9211,0.23115
2025-08-17,117405.01,4472.33,855.38,190.99,3.0877,0.9609,0.23456
2025-08-18,116227.05,4312.99,846.99,182.94,3.0616,0.9236,0.22262
2025-08-19,112872.94,4075.59,824.11,176.22,2.8608,0.8464,0.20943
2025-08-20,114271.24,4336.16,869.05,187.94,2.9512,0.8808,0.22169
2025-08-21,112500.0,4225.3,839.49,180.29,2.8519,0.8519,0.21473
2025-08-22,116935.99,4832.07,900.21,200.69,3.0744,0.9314,0.24054
2025-08-23,115438.05,4778.4,880.42,204.14,3.0485,0.9143,0.23631
2025-08-24,113493.59,4780.15,876.51,205.98,3.0258,0.909,0.23182
